CustomerID,Lookalikes
C0001,"[('C0137', 0.9999999999535784), ('C0152', 0.9999999999084888), ('C0056', 0.9999999968962241)]"
C0002,"[('C0029', 0.9999999959796236), ('C0199', 0.9999999924770433), ('C0031', 0.9999999890215163)]"
C0003,"[('C0178', 0.9999999999621613), ('C0035', 0.9999999971264635), ('C0133', 0.9999999969215194)]"
C0004,"[('C0021', 0.9999999998417695), ('C0101', 0.9999999986285694), ('C0145', 0.9999999942803015)]"
C0005,"[('C0073', 0.9999999998405595), ('C0159', 0.9999999996679972), ('C0112', 0.9999999985765446)]"
C0006,"[('C0079', 0.9999999999865862), ('C0117', 0.9999999989687686), ('C0158', 0.9999999920341442)]"
C0007,"[('C0085', 0.9999999999691184), ('C0120', 0.9999999987975173), ('C0042', 0.9999999966847497)]"
C0008,"[('C0175', 0.9999997355616248), ('C0065', 0.9999994684792668), ('C0141', 0.9999990239193226)]"
C0009,"[('C0077', 0.9999999748101096), ('C0043', 0.9999997829066128), ('C0032', 0.9999994442655252)]"
C0010,"[('C0029', 0.9999999962646265), ('C0002', 0.9999999844937387), ('C0025', 0.9999999835221387)]"
C0011,"[('C0107', 0.9999999992597689), ('C0183', 0.9999999991577521), ('C0048', 0.9999999991479521)]"
C0012,"[('C0155', 0.9999999993482903), ('C0122', 0.9999999991411173), ('C0046', 0.9999999956435182)]"
C0013,"[('C0045', 0.9999999999917041), ('C0143', 0.9999999999645549), ('C0041', 0.9999999996074072)]"
C0014,"[('C0058', 0.9999999054276831), ('C0151', 0.9999995598126341), ('C0150', 0.9999994994375335)]"
C0015,"[('C0095', 0.9999999883601216), ('C0144', 0.9999999847980692), ('C0063', 0.9999999693767728)]"
C0016,"[('C0048', 0.9999999999702337), ('C0183', 0.9999999999683684), ('C0011', 0.999999998799675)]"
C0017,"[('C0162', 0.9999999998582607), ('C0113', 0.9999999997954976), ('C0004', 0.9999999824343132)]"
C0018,"[('C0200', 0.9999999999874521), ('C0170', 0.9999999995144557), ('C0187', 0.9999999992909112)]"
C0019,"[('C0172', 0.9999999998093122), ('C0116', 0.9999998419357383), ('C0034', 0.9999996943830858)]"
C0020,"[('C0110', 0.9999999998688293), ('C0078', 0.9999999984153072), ('C0080', 0.9999999979032562)]"
C0021,"[('C0004', 0.9999999998417695), ('C0101', 0.9999999994020088), ('C0145', 0.9999999960247339)]"
C0022,"[('C0153', 0.9999999997110226), ('C0126', 0.9999999996894186), ('C0057', 0.999999999446932)]"
C0023,"[('C0053', 0.9999999994201391), ('C0100', 0.9999999993667951), ('C0105', 0.9999999964877987)]"
C0024,"[('C0194', 0.9999999928513735), ('C0184', 0.9999999913321245), ('C0090', 0.9999999721545243)]"
C0025,"[('C0010', 0.9999999835221387), ('C0029', 0.9999999640958803), ('C0002', 0.9999999360465157)]"
C0026,"[('C0158', 0.9999999987862286), ('C0117', 0.9999999915400339), ('C0135', 0.9999999896058767)]"
C0027,"[('C0146', 0.9999999999892851), ('C0035', 0.999999999895811), ('C0177', 0.999999999486335)]"
C0028,"[('C0099', 0.9999999998379947), ('C0059', 0.9999999991283643), ('C0104', 0.9999999990949132)]"
C0029,"[('C0010', 0.9999999962646265), ('C0002', 0.9999999959796236), ('C0199', 0.9999999774575545)]"
C0030,"[('C0103', 0.999999997685446), ('C0189', 0.9999999976850545), ('C0134', 0.999999995674104)]"
C0031,"[('C0199', 0.9999999996744401), ('C0192', 0.9999999980238063), ('C0002', 0.9999999890215163)]"
C0032,"[('C0083', 0.9999999802634711), ('C0077', 0.9999996557094284), ('C0009', 0.9999994442655252)]"
C0033,"[('C0097', 0.999999981965617), ('C0151', 0.9999976375332128), ('C0014', 0.9999951578110826)]"
C0034,"[('C0091', 0.9999999992173686), ('C0127', 0.9999999954761265), ('C0181', 0.9999999875408112)]"
C0035,"[('C0146', 0.9999999999519206), ('C0027', 0.999999999895811), ('C0177', 0.9999999989194649)]"
C0036,"[('C0132', 0.9999999997611263), ('C0197', 0.9999999992067351), ('C0131', 0.9999999986817073)]"
C0037,"[('C0149', 0.9999999992085423), ('C0064', 0.9999999981525293), ('C0187', 0.9999999959590935)]"
C0038,"[('C0134', 0.9999999999289331), ('C0189', 0.9999999993194275), ('C0086', 0.9999999992716764)]"
C0039,"[('C0136', 0.9999999998140415), ('C0067', 0.9999999987115453), ('C0195', 0.9999999975273408)]"
C0040,"[('C0066', 0.9999999994846374), ('C0185', 0.9999999934870676), ('C0044', 0.9999999865352042)]"
C0041,"[('C0143', 0.9999999998078892), ('C0045', 0.9999999997132499), ('C0013', 0.9999999996074072)]"
C0042,"[('C0129', 0.9999999994931627), ('C0120', 0.9999999994755271), ('C0176', 0.9999999993460859)]"
C0043,"[('C0071', 0.9999998828726069), ('C0009', 0.9999997829066128), ('C0062', 0.9999996959538052)]"
C0044,"[('C0115', 0.9999999996593937), ('C0050', 0.9999999989279006), ('C0185', 0.9999999987514261)]"
C0045,"[('C0013', 0.9999999999917041), ('C0143', 0.9999999999905547), ('C0041', 0.9999999997132499)]"
